id,name,abr,costCR,costAL,costEC,costIA,techReq,description,maxAmmo,explosive,assault,engine,rotate,power,battery,repair,target,radar,genSP,maxSP,typeAP,maxAP,maxHP,mass,jamming
54,AMS Rail Gun Ammo,ARGA,50,4,0,0,270,test,100,0,0,0,0,0,0,0,0,0,0,0,,0,200,800,0
55,Light Nuclear Missile Ammo,LNMA,40,4,2,2,33,test,48,1,0,0,0,0,0,0,0,0,0,0,,0,50,1000,0
56,Medium Nuclear Missile Ammo,MNMA,60,6,2,2,47,test,36,1,0,0,0,0,0,0,0,0,0,0,,0,50,1000,0
57,Heavy Nuclear Missile Ammo,HNMA,80,8,2,2,61,test,24,1,0,0,0,0,0,0,0,0,0,0,,0,50,1000,0
58,Light Fusion Missile Ammo,LFMA,40,4,2,2,133,test,48,1,0,0,0,0,0,0,0,0,0,0,,0,100,900,0
59,Medium Fusion Missile Ammo,MFMA,60,6,2,2,147,test,36,1,0,0,0,0,0,0,0,0,0,0,,0,100,900,0
60,Heavy Fusion Missile Ammo,HFMA,80,8,2,2,161,test,24,1,0,0,0,0,0,0,0,0,0,0,,0,100,900,0
61,Light Plasma Missile Ammo,LPMA,40,4,2,2,233,test,48,1,0,0,0,0,0,0,0,0,0,0,,0,200,800,0
62,Medium Plasma Missile Ammo,MPMA,60,6,2,2,247,test,36,1,0,0,0,0,0,0,0,0,0,0,,0,200,800,0
63,Heavy Plasma Missile Ammo,HPMA,80,8,2,2,261,test,24,1,0,0,0,0,0,0,0,0,0,0,,0,200,800,0
64,Weapon Component,WC,0,0,0,0,998,test,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1000,0
65,Simple Jamming Dishes,SJD,200,10,4,8,72,test,0,0,0,0,0,0,0,0,0,0,0,0,,0,50,1000,4
66,Progressive Jamming Dishes,PJD,400,20,8,16,170,test,0,0,0,0,0,0,0,0,0,0,0,0,,0,100,900,8
67,Ultra Jamming Dishes,UJD,600,30,12,24,272,test,0,0,0,0,0,0,0,0,0,0,0,0,,0,200,800,12
68,Capital Starship Engines,CSE,600,60,40,20,273,test,0,0,0,40,0,0,0,0,0,0,0,0,,0,200,800,0
69,Capital Rotation Thrusters,CRT,300,60,40,20,273,test,0,0,0,0,150,0,0,0,0,0,0,0,,0,200,800,0
