id,name,abr,costCR,costAL,costEC,costIA,techReq,description,range,arc,damage,speed,tracking,maxLock,ammo,maxPower,ammoHP,maxCompHP,numComps,AMS,missile,direct
42,Heavy Plasma Missile,HPM,480,0,48,12,261,test,80,10,800,10,8,3,1,1025,200,200,8,0,impact,
43,Light Nuclear Launcher,LNL,160,100,0,32,31,test,128,360,0,0,0,4,0,2000,0,50,8,0,,
44,Medium Nuclear Launcher,MNL,200,100,0,40,45,test,160,360,0,0,0,5,0,2500,0,50,10,0,,
45,Heavy Nuclear Launcher,HNL,240,100,0,48,59,test,192,360,0,0,0,6,0,3000,0,50,12,0,,
46,Light Fusion Launcher,LFL,200,100,0,40,131,test,160,360,0,0,0,5,0,2500,0,100,8,0,,
47,Medium Fusion Launcher,MFL,240,100,0,48,145,test,192,360,0,0,0,6,0,3000,0,100,10,0,,
48,Heavy Fusion Launcher,HFL,280,100,0,56,159,test,224,360,0,0,0,7,0,3500,0,100,12,0,,
49,Light Plasma Launcher,LPL,240,100,0,48,231,test,192,360,0,0,0,6,0,3000,0,200,8,0,,
50,Medium Plasma Launcher,MPL,280,100,0,56,245,test,224,360,0,0,0,7,0,3500,0,200,10,0,,
51,Heavy Plasma Launcher,HPL,320,100,0,64,259,test,256,360,0,0,0,8,0,4000,0,200,12,0,,
