gid|name|x|y|complete|preTechs|preTechNum|requiredPoints|currentPoints|techAge|description|160|2
163|Heavy Fusion Bombers|1120|1440|0|['148']|1|200|0|2|Heavy Fusion Bombers
164|Heavy Auto Cannon|1120|1600|0|['149']|1|200|0|2|Heavy Auto Cannon
165|Heavy Fusion Missiles|1120|1760|0|['150']|1|200|0|2|Heavy Fusion Missiles
166|Heavy Fusion Cannon|1120|1920|0|['151']|1|200|0|2|Heavy Fusion Cannon
167|Heavy Fusion Torpedoes|1120|2080|0|['152']|1|200|0|2|Heavy Fusion Torpedoes
168|Progressive Impact Armor|1120|2240|0|['153']|1|200|0|2|Progressive Impact Armor
169|Progressive Reflective Armor|1120|2400|0|['153']|1|200|0|2|Progressive Reflective Armor
170|Progressive Starship Shields|1120|2720|0|['154']|1|200|0|2|Progressive Starship Shields
171|Progressive Targeting Computers|800|2880|0|['106']|1|200|0|2|Progressive Targeting Computers
172|AMS Auto Cannon|960|2560|0|['154','134']|2|200|0|2|AMS Auto Cannon
173|AMS Fusion Cannon|1120|2560|0|['154','136']|2|200|0|2|AMS Fusion Cannon
176|Progressive Jamming|1120|3040|0|['141','139','155']|3|400|0|2|Progressive Jamming
177|Advanced Logistics|480|1280|0|['104']|1|200|0|2|Advanced Logistics

200|Plasma Age of Technology|160|1600|0|['157','158','159','160','161','162','163','164','165','166','167','168','169','170','171']|8|1200|0|3|Plasma Age of Technology
201|Intelligent Fortresses|320|320|0|['200']|1|400|0|3|Intelligent Fortresses
202|Intelligent Industry|320|800|0|['200']|1|400|0|3|Intelligent Industry
203|Intelligent Starship Design|320|1120|0|['200']|1|400|0|3|Intelligent Starship Design
204|Intelligent Radar|320|1440|0|['200']|1|400|0|3|Intelligent Radar
205|Intelligent Simulation Centers|320|1600|0|['200']|1|400|0|3|Intelligent Simulation Centers
206|Ultra Starship Components|320|1760|0|['200']|1|400|0|3|Ultra Starship Components
207|Intelligent Research Centers|320|2240|0|['200']|1|400|0|3|Intelligent Research Centers
208|Intelligent Construction|320|3040|0|['200']|1|400|0|3|Intelligent Construction
209|Intelligent Fleet Academy|480|160|0|['201']|1|400|0|3|Intelligent Fleet Academy
210|Intelligent Marine Academy|480|480|0|['201']|1|400|0|3|Intelligent Marine Academy
211|Intelligent Credit Centers|480|640|0|['202']|1|400|0|3|Intelligent Credit Centers
212|Intelligent Alloy Factories|480|800|0|['202']|1|400|0|3|Intelligent Alloy Factories
213|Intelligent Starship Hulls|480|1120|0|['203']|1|400|0|3|Intelligent Starship Hulls
214|Intelligent Jamming|480|1440|0|['204']|1|400|0|3|Intelligent Jamming
215|Plasma Starship Weapons|480|1600|0|['206']|1|400|0|3|Plasma Starship Weapons
216|Intelligent Shipyards|480|2880|0|['208']|1|400|0|3|Intelligent Shipyards
217|Intelligent Military Installations|480|3200|0|['208']|1|400|0|3|Intelligent Military Installations
218|Plasma Star Marines|640|320|0|['210']|1|400|0|3|Plasma Star Marines
219|Intelligent Crystal Mines|640|640|0|['211','212']|2|400|0|3|Intelligent Crystal Mines
220|Intelligent Military Hulls|640|800|0|['213']|1|400|0|3|Intelligent Military Hulls
221|Intelligent Platforms|640|960|0|['213']|1|400|0|3|Intelligent Platforms
222|Intelligent TroopShips|640|1120|0|['213']|1|400|0|3|Intelligent TroopShips
223|Plasma Drones|640|1280|0|['215']|1|400|0|3|Plasma Drones
224|Plasma Impact Weapons|640|1600|0|['215']|1|400|0|3|Plasma Impact Weapons
225|Plasma Energy Weapons|640|1920|0|['215']|1|400|0|3|Plasma Energy Weapons
226|Intelligent Warp Gates|640|3040|0|['216','217']|2|400|0|3|Intelligent Warp Gates
227|Light Plasma Infantry|800|160|0|['218']|1|400|0|3|Light Plasma Infantry
228|Light Plasma Mechanized|800|320|0|['218']|1|400|0|3|Light Plasma Mechanized
229|Light Plasma Artillery|800|480|0|['218']|1|400|0|3|Light Plasma Artillery
230|Intelligent Synthetic Systems|800|640|0|['219']|1|400|0|3|Intelligent Synthetic Systems
231|Cruisers|800|800|0|['220']|1|400|0|3|Cruisers
232|Plasma Interceptor Drones|800|1280|0|['223']|1|400|0|3|Plasma Interceptor Drones
233|Plasma Bomber Drones|800|1440|0|['223']|1|400|0|3|Plasma Bomber Drones
234|Rail Gun|800|1600|0|['224']|1|400|0|3|Rail Gun
235|Plasma Missiles|800|1760|0|['224']|1|400|0|3|Plasma Missiles
236|Plasma Cannon|800|1920|0|['225']|1|400|0|3|Plasma Cannon
237|Plasma Torpedoes|800|2080|0|['225']|1|400|0|3|Plasma Torpedoes
238|Ultra Defensive Systems|800|2240|0|['206']|1|400|0|3|Ultra Defensive Systems
239|Ultra Starship Engines|960|2880|0|['271']|1|400|0|3|Ultra Starship Engines
240|Ultra Rotation Thrusters|800|2720|0|['206']|1|400|0|3|Ultra Rotation Thrusters
241|Ultra Power Plants|960|2720|0|['240','256']|2|400|0|3|Ultra Power Plants
242|Ultra Radar|800|3200|0|['206']|1|400|0|3|Ultra Radar
243|Medium Plasma Infantry|960|160|0|['227']|1|400|0|3|Medium Plasma Infantry
244|Medium Plasma Mechanized|960|320|0|['228']|1|400|0|3|Medium Plasma Mechanized
245|Medium Plasma Artillery|960|480|0|['229']|1|400|0|3|Medium Plasma Artillery
246|Battle Cruisers|960|800|0|['231']|1|800|0|3|Battle Cruisers
247|Medium Plasma Interceptors|960|1280|0|['232']|1|400|0|3|Medium Plasma Interceptors
248|Medium Plasma Bombers|960|1440|0|['233']|1|400|0|3|Medium Plasma Bombers
249|Medium Rail Gun|960|1600|0|['234']|1|400|0|3|Medium Rail Gun
250|Medium Plasma Missiles|960|1760|0|['235']|1|400|0|3|Medium Plasma Missiles
251|Medium Plasma Cannon|960|1920|0|['236']|1|400|0|3|Medium Plasma Cannon
252|Medium Plasma Torpedoes|960|2080|0|['237']|1|400|0|3|Medium Plasma Torpedoes
253|Ultra StarShip Armor|960|2240|0|['238']|1|400|0|3|Ultra StarShip Armor
254|Ultra Anti-Missile System|960|2400|0|['238']|1|400|0|3|Ultra Anti-Missile System
255|Ultra Engineering Stations|960|3200|0|['242']|1|400|0|3|Ultra Engineering Stations
256|Ultra Starship Batteries|800|2560|0|['206']|1|400|0|3|Ultra Starship Batteries
257|Heavy Plasma Infantry|1120|160|0|['243']|1|400|0|3|Heavy Plasma Infantry
258|Heavy Plasma Mechanized|1120|320|0|['244']|1|400|0|3|Heavy Plasma Mechanized
259|Heavy Plasma Artillery|1120|480|0|['245']|1|400|0|3|Heavy Plasma Artillery
260|Heavy Cruisers|960|640|0|['246']|1|800|0|3|Heavy Cruisers
261|Heavy Carriers|800|1120|0|['221','222','223']|3|1200|0|3|Heavy Carriers
262|Heavy Plasma Interceptors|1120|1280|0|['247']|1|400|0|3|Heavy Plasma Interceptors
263|Heavy Plasma Bombers|1120|1440|0|['248']|1|400|0|3|Heavy Plasma Bombers
264|Heavy Rail Gun|1120|1600|0|['249']|1|400|0|3|Heavy Rail Gun
265|Heavy Plasma Missiles|1120|1760|0|['250']|1|400|0|3|Heavy Plasma Missiles
266|Heavy Plasma Cannon|1120|1920|0|['251']|1|400|0|3|Heavy Plasma Cannon
267|Heavy Plasma Torpedoes|1120|2080|0|['252']|1|400|0|3|Heavy Plasma Torpedoes
268|Ultra Impact Armor|1120|2240|0|['253']|1|400|0|3|Ultra Impact Armor
269|Ultra Reflective Armor|1120|2400|0|['253']|1|400|0|3|Ultra Reflective Armor
270|Ultra Starship Shields|1120|2720|0|['254']|1|400|0|3|Ultra Starship Shields
271|Ultra Targeting Computers|800|2880|0|['206']|1|400|0|3|Ultra Targeting Computers
272|Dreadnoughts|1120|640|0|['260']|1|800|0|3|Dreadnoughts
273|Super Dreadnoughts|1440|640|0|['272']|1|1600|0|3|Super Dreadnoughts
274|AMS Rail Gun|960|2560|0|['254','234']|2|200|0|3|AMS Rail Gun
275|AMS Plasma Cannon|1120|2560|0|['254','236']|2|200|0|3|AMS Plasma Cannon
276|Ultra Jamming|1120|3040|0|['241','239','255']|3|600|0|3|Ultra Jamming
277|Ultra Logistics|480|1280|0|['204']|1|400|0|3|Ultra Logistics
